36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:04:30.0 (487921)|EXECUTION_STARTED
23:04:30.0 (641507)|CODE_UNIT_STARTED|[EXTERNAL]|01p2v0000077kq5|sudipta.WithWithourSharingClassTest.testCallingWithSharngFromWithoutSharing()
23:04:30.0 (882709)|HEAP_ALLOCATE|[72]|Bytes:3
23:04:30.0 (922644)|HEAP_ALLOCATE|[77]|Bytes:152
23:04:30.0 (937508)|HEAP_ALLOCATE|[342]|Bytes:408
23:04:30.0 (957138)|HEAP_ALLOCATE|[355]|Bytes:408
23:04:30.0 (976069)|HEAP_ALLOCATE|[467]|Bytes:48
23:04:30.0 (1006590)|HEAP_ALLOCATE|[139]|Bytes:6
23:04:30.0 (1027632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
23:04:30.0 (1035001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
23:04:30.0 (1072482)|METHOD_ENTRY|[2]|01p2v0000077kq5|sudipta.WithWithourSharingClassTest.WithWithourSharingClassTest()
23:04:30.0 (1084174)|STATEMENT_EXECUTE|[2]
23:04:30.0 (1094510)|STATEMENT_EXECUTE|[2]
23:04:30.0 (1110286)|METHOD_EXIT|[2]|sudipta.WithWithourSharingClassTest
23:04:30.0 (1153092)|HEAP_ALLOCATE|[50]|Bytes:5
23:04:30.0 (1181609)|HEAP_ALLOCATE|[56]|Bytes:5
23:04:30.0 (1192421)|HEAP_ALLOCATE|[64]|Bytes:7
23:04:30.0 (1244478)|STATEMENT_EXECUTE|[8]
23:04:30.0 (1247322)|STATEMENT_EXECUTE|[9]
23:04:30.0 (1294158)|VARIABLE_SCOPE_BEGIN|[9]|aCar|sudipta__Car__c|true|false
23:04:30.0 (1340789)|VARIABLE_ASSIGNMENT|[9]|aCar|null|
23:04:30.0 (1348138)|STATEMENT_EXECUTE|[10]
23:04:30.0 (1406098)|HEAP_ALLOCATE|[10]|Bytes:4
23:04:30.0 (1520772)|VARIABLE_SCOPE_BEGIN|[10]|fetchedCars|List<sudipta__Car__c>|true|false
23:04:30.0 (1535784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:04:30.0 (1560215)|VARIABLE_ASSIGNMENT|[10]|fetchedCars|[]|0x22f2ec8
23:04:30.0 (1568253)|STATEMENT_EXECUTE|[11]
23:04:30.0 (1572994)|HEAP_ALLOCATE|[11]|Bytes:95
23:04:30.0 (1591057)|HEAP_ALLOCATE|[11]|Bytes:4
23:04:30.0 (2034618)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT ID FROM USER WHERE (Profile.Name = 'Standard Platform User' AND IsActive = TRUE) LIMIT 2
23:04:30.0 (25627547)|SOQL_EXECUTE_END|[11]|Rows:2
23:04:30.0 (25666689)|HEAP_ALLOCATE|[11]|Bytes:12
23:04:30.0 (25689229)|HEAP_ALLOCATE|[11]|Bytes:120
23:04:30.0 (25763825)|HEAP_ALLOCATE|[11]|Bytes:12
23:04:30.0 (25794592)|VARIABLE_SCOPE_BEGIN|[11]|allUsers|List<User>|true|false
23:04:30.0 (25837651)|VARIABLE_ASSIGNMENT|[11]|allUsers|[{"Id":"00590000002VFesAAG","ProfileId":"00e90000001OLm1AAG"},{"Id":"00590000002VFenAAG","ProfileId":"00e90000001OLm1AAG"}]|0x1301dc9
23:04:30.0 (25959269)|HEAP_ALLOCATE|[14]|Bytes:12
23:04:30.0 (48218802)|HEAP_ALLOCATE|[14]|Bytes:8
23:04:30.0 (48251676)|STATEMENT_EXECUTE|[14]
23:04:30.0 (48256174)|STATEMENT_EXECUTE|[15]
23:04:30.0 (48287779)|HEAP_ALLOCATE|[15]|Bytes:4
23:04:30.0 (48395306)|HEAP_ALLOCATE|[15]|Bytes:10
23:04:30.0 (48465356)|VARIABLE_ASSIGNMENT|[15]|this.Name|"Honda City"|0x458b1242
23:04:30.0 (48512032)|VARIABLE_ASSIGNMENT|[15]|aCar|{"Name":"Honda City"}|0x458b1242
23:04:30.0 (48521316)|STATEMENT_EXECUTE|[16]
23:04:30.0 (48552734)|HEAP_ALLOCATE|[16]|Bytes:8
23:04:30.0 (48595893)|DML_BEGIN|[16]|Op:Insert|Type:sudipta__Car__c|Rows:1
23:04:30.0 (48639791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:04:30.0 (75605588)|DML_END|[16]
23:04:30.0 (75634806)|STATEMENT_EXECUTE|[18]
23:04:30.0 (75665568)|METHOD_ENTRY|[18]|01p2v0000077kq5|sudipta.WithWithourSharingClassTest.fetchAllCars()
23:04:30.0 (75742298)|STATEMENT_EXECUTE|[4]
23:04:30.0 (75745968)|STATEMENT_EXECUTE|[5]
23:04:30.0 (75754105)|HEAP_ALLOCATE|[5]|Bytes:27
23:04:30.0 (75778966)|HEAP_ALLOCATE|[5]|Bytes:4
23:04:30.0 (76006078)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT ID, Name FROM Car__c
23:04:30.0 (97954507)|SOQL_EXECUTE_END|[5]|Rows:1
23:04:30.0 (98001185)|HEAP_ALLOCATE|[5]|Bytes:8
23:04:30.0 (98032714)|HEAP_ALLOCATE|[5]|Bytes:47
23:04:30.0 (98073636)|HEAP_ALLOCATE|[5]|Bytes:8
23:04:30.0 (98103745)|METHOD_EXIT|[18]|01p2v0000077kq5|sudipta.WithWithourSharingClassTest.fetchAllCars()
23:04:30.0 (98148196)|VARIABLE_ASSIGNMENT|[18]|fetchedCars|[{"Id":"a0z2v00000AHBjfAAH","Name":"Honda City"}]|0x7773fdb0
23:04:30.0 (98160954)|STATEMENT_EXECUTE|[19]
23:04:30.0 (98292174)|STATEMENT_EXECUTE|[20]
23:04:30.0 (98351998)|HEAP_ALLOCATE|[20]|Bytes:12
23:04:30.0 (102533308)|HEAP_ALLOCATE|[23]|Bytes:12
23:04:30.0 (115206398)|HEAP_ALLOCATE|[23]|Bytes:8
23:04:30.0 (115227106)|STATEMENT_EXECUTE|[23]
23:04:30.0 (115231152)|STATEMENT_EXECUTE|[24]
23:04:30.0 (116788114)|HEAP_ALLOCATE|[24]|Bytes:3
23:04:30.0 (116824934)|METHOD_ENTRY|[1]|01p2v0000077kq0|sudipta.MyWithoutSharingClass.MyWithoutSharingClass()
23:04:30.0 (116832505)|STATEMENT_EXECUTE|[1]
23:04:30.0 (116838332)|STATEMENT_EXECUTE|[1]
23:04:30.0 (116843871)|SYSTEM_MODE_ENTER|true
23:04:30.0 (116855011)|HEAP_ALLOCATE|[24]|Bytes:5
23:04:30.0 (116861537)|SYSTEM_MODE_EXIT|true
23:04:30.0 (116873541)|METHOD_EXIT|[1]|sudipta.MyWithoutSharingClass
23:04:30.0 (116891041)|HEAP_ALLOCATE|[24]|Bytes:4
23:04:30.0 (116907057)|CONSTRUCTOR_ENTRY|[24]|01p2v0000077kq0|<init>()|sudipta.MyWithoutSharingClass
23:04:30.0 (116940858)|VARIABLE_SCOPE_BEGIN|[1]|this|sudipta.MyWithoutSharingClass|true|false
23:04:30.0 (116992055)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xc47689f
23:04:30.0 (117001534)|SYSTEM_MODE_ENTER|true
23:04:30.0 (117008608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:04:30.0 (117018080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
23:04:30.0 (117048754)|SYSTEM_MODE_EXIT|true
23:04:30.0 (117054292)|STATEMENT_EXECUTE|[1]
23:04:30.0 (117057427)|SYSTEM_MODE_ENTER|true
23:04:30.0 (117061962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:04:30.0 (117070390)|SYSTEM_MODE_EXIT|true
23:04:30.0 (117088406)|CONSTRUCTOR_EXIT|[24]|01p2v0000077kq0|<init>()|sudipta.MyWithoutSharingClass
23:04:30.0 (117113426)|METHOD_ENTRY|[24]|01p2v0000077kq0|sudipta.MyWithoutSharingClass.fetchCars1()
23:04:30.0 (117122017)|VARIABLE_SCOPE_BEGIN|[2]|this|sudipta.MyWithoutSharingClass|true|false
23:04:30.0 (117135778)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xc47689f
23:04:30.0 (117151522)|SYSTEM_MODE_ENTER|true
23:04:30.0 (117156558)|HEAP_ALLOCATE|[3]|Bytes:5
23:04:30.0 (117160893)|STATEMENT_EXECUTE|[2]
23:04:30.0 (117162436)|STATEMENT_EXECUTE|[3]
23:04:30.0 (118405937)|HEAP_ALLOCATE|[3]|Bytes:1
23:04:30.0 (118436073)|METHOD_ENTRY|[1]|01p2v0000077kpv|sudipta.MyWithSharingClass.MyWithSharingClass()
23:04:30.0 (118445157)|STATEMENT_EXECUTE|[1]
23:04:30.0 (118450723)|STATEMENT_EXECUTE|[1]
23:04:30.0 (118777067)|SYSTEM_MODE_ENTER|false
23:04:30.0 (118790559)|HEAP_ALLOCATE|[3]|Bytes:5
23:04:30.0 (118799399)|SYSTEM_MODE_EXIT|false
23:04:30.0 (118812449)|METHOD_EXIT|[1]|sudipta.MyWithSharingClass
23:04:30.0 (118828297)|HEAP_ALLOCATE|[3]|Bytes:4
23:04:30.0 (118841297)|CONSTRUCTOR_ENTRY|[3]|01p2v0000077kpv|<init>()|sudipta.MyWithSharingClass
23:04:30.0 (118883482)|VARIABLE_SCOPE_BEGIN|[1]|this|sudipta.MyWithSharingClass|true|false
23:04:30.0 (118910997)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x71d5cd7c
23:04:30.0 (118924148)|SYSTEM_MODE_ENTER|false
23:04:30.0 (118931765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:04:30.0 (118954508)|SYSTEM_MODE_EXIT|false
23:04:30.0 (118960901)|STATEMENT_EXECUTE|[1]
23:04:30.0 (118965359)|SYSTEM_MODE_ENTER|false
23:04:30.0 (118971639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:04:30.0 (118977417)|SYSTEM_MODE_EXIT|false
23:04:30.0 (118985805)|CONSTRUCTOR_EXIT|[3]|01p2v0000077kpv|<init>()|sudipta.MyWithSharingClass
23:04:30.0 (119010113)|METHOD_ENTRY|[3]|01p2v0000077kpv|sudipta.MyWithSharingClass.fetchCars()
23:04:30.0 (119021927)|VARIABLE_SCOPE_BEGIN|[2]|this|sudipta.MyWithSharingClass|true|false
23:04:30.0 (119039287)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x71d5cd7c
23:04:30.0 (119057728)|SYSTEM_MODE_ENTER|false
23:04:30.0 (119064313)|HEAP_ALLOCATE|[3]|Bytes:5
23:04:30.0 (119070265)|STATEMENT_EXECUTE|[2]
23:04:30.0 (119072536)|STATEMENT_EXECUTE|[3]
23:04:30.0 (119087900)|HEAP_ALLOCATE|[3]|Bytes:4
